group,A,B,C,D,E,K,V
1,63,57,60,54,30,95,37
1,63,36,46,51,23,88,32
1,66,42,56,53,34,79,36
1,64,37,62,50,30,74,41
1,66,59,42,53,29,81,32
1,64,53,24,51,24,70,37
1,65,64,28,54,16,62,38
1,60,58,50,54,29,69,33
1,60,43,43,53,16,88,42
1,63,38,26,51,33,68,38
1,63,66,48,51,26,75,38
1,65,64,65,52,12,75,36
1,69,60,57,52,11,92,40
1,66,45,45,52,37,93,37
1,60,41,65,52,14,60,40
1,63,47,34,51,28,76,35
1,62,54,47,52,10,61,39
1,62,69,56,54,34,77,34
1,69,43,49,51,24,98,40
1,69,60,62,51,15,86,32
1,68,65,32,50,38,97,38
1,65,52,31,52,32,82,32
1,66,56,36,50,23,80,38
1,67,58,38,53,22,75,42
1,68,69,43,51,36,74,37
1,67,51,53,54,25,97,35
1,61,66,31,53,39,85,34
1,64,39,35,54,14,62,38
1,68,53,63,50,27,62,38
1,66,38,50,51,38,80,37
1,67,40,53,51,34,75,38
1,68,63,62,54,14,76,32
1,61,42,24,52,29,96,32
1,67,45,43,54,36,60,40
1,68,57,43,52,38,95,39
1,62,64,28,50,36,68,42
1,64,44,26,52,28,61,38
1,63,53,39,53,39,73,38
1,68,37,38,51,32,83,35
1,69,65,55,54,29,73,42
1,65,53,53,50,33,61,32
1,63,50,54,51,36,73,43
1,69,56,36,52,26,67,42
1,69,67,32,51,25,88,37
1,67,47,21,54,10,76,41
1,67,62,39,51,33,74,40
1,60,61,26,52,21,89,37
1,62,62,20,54,25,68,35
1,67,53,55,51,38,74,40
1,61,49,24,51,25,98,42
1,63,56,27,54,31,78,41
1,65,40,59,53,20,75,41
1,65,41,58,50,19,67,36
1,69,39,54,50,10,73,37
1,69,55,62,50,34,63,43
1,69,46,45,54,12,76,43
1,67,45,22,53,33,90,40
1,69,55,55,52,31,61,38
1,63,51,53,53,36,72,36
1,68,63,28,50,16,90,35
1,68,61,62,53,27,60,37
1,64,37,20,54,14,94,42
1,67,53,38,52,31,64,33
1,61,48,60,50,14,69,34
1,69,68,47,53,37,98,32
1,64,55,52,54,39,91,33
1,63,66,27,53,30,80,42
1,64,64,43,52,17,68,33
1,66,48,59,54,20,85,38
1,64,68,63,54,23,82,41
1,63,43,36,53,35,97,39
1,69,63,25,50,35,90,42
1,65,42,62,54,27,94,35
1,69,48,63,51,39,65,36
1,67,62,25,54,17,94,40
1,68,40,20,53,30,94,39
1,69,48,44,53,37,96,35
1,66,63,21,52,33,99,34
1,68,59,43,54,21,70,32
1,64,38,47,54,12,86,32
1,68,39,57,51,26,91,34
1,63,67,41,53,11,97,33
1,62,68,29,52,14,98,32
1,65,64,20,53,26,78,35
1,66,39,26,51,15,88,37
1,68,43,44,53,14,89,34
1,67,65,51,53,36,62,34
1,64,59,45,54,27,71,37
1,65,55,30,52,11,97,41
1,67,56,41,54,27,63,36
1,62,41,40,52,23,89,37
1,64,53,61,50,20,63,39
1,69,38,40,53,27,75,39
1,64,42,36,50,26,72,42
1,68,68,32,54,30,79,38
1,64,58,40,50,11,91,36
1,65,57,24,52,15,60,33
1,63,66,63,50,21,87,38
1,65,57,38,50,23,94,34
1,67,63,53,54,10,68,39
1,60,42,41,53,32,70,33
1,61,65,58,53,32,90,38
1,65,47,50,52,28,68,43
1,69,61,34,52,31,87,37
1,62,41,24,53,28,90,43
1,62,40,53,53,19,86,33
1,60,57,56,52,12,74,43
1,69,45,45,54,21,61,32
1,60,68,44,54,23,84,43
1,67,53,59,54,20,77,40
1,63,56,35,53,10,86,40
1,63,52,53,52,19,82,37
1,60,62,54,51,36,74,33
1,60,51,37,51,25,76,38
1,66,46,44,52,25,90,43
1,62,50,35,53,18,60,36
1,65,55,36,50,15,60,38
1,69,41,51,53,32,60,43
1,64,36,36,52,30,98,37
1,64,63,41,52,37,70,38
1,66,52,42,50,23,91,35
1,62,49,45,54,13,89,39
1,60,38,24,54,13,75,35
1,67,36,52,51,31,69,34
1,67,52,45,54,37,67,38
1,67,65,61,53,33,75,35
1,63,57,35,54,17,82,41
1,68,49,58,50,13,72,33
1,67,63,31,51,31,99,42
1,65,47,28,54,33,62,35
1,62,67,32,53,25,98,35
1,65,37,45,53,22,61,35
1,64,68,44,54,27,97,38
1,62,58,32,52,30,63,35
1,63,42,45,52,14,67,38
1,60,55,41,51,24,69,35
1,66,40,36,53,21,89,35
1,69,58,29,50,17,65,38
1,63,65,42,52,19,65,33
1,67,42,62,54,22,67,32
1,65,61,64,53,33,86,33
1,66,67,33,53,32,98,40
1,64,43,35,52,12,86,33
1,63,62,40,54,32,95,36
1,67,41,43,54,12,90,37
1,61,56,61,53,30,81,41
1,64,59,28,50,25,64,37
1,67,62,20,54,33,73,42
1,64,47,57,53,34,67,38
1,65,51,43,54,39,61,35
1,66,69,25,53,17,89,33
1,67,47,20,50,37,89,33
1,62,64,48,50,15,62,40
1,62,42,20,51,18,67,37
1,66,65,35,52,24,76,35
1,69,69,33,50,34,84,37
1,64,59,30,51,22,91,32
1,60,50,32,53,29,85,42
1,69,47,50,50,22,73,41
1,64,53,49,53,18,63,34
1,63,55,35,53,27,84,42
1,67,38,41,50,26,99,35
1,62,41,29,50,13,86,36
1,60,64,37,51,22,88,42
1,64,60,25,51,24,86,40
1,66,52,53,50,18,76,42
1,65,38,45,51,34,63,43
1,68,48,32,51,18,91,40
1,62,44,43,51,12,98,43
1,61,66,36,50,29,64,38
1,69,58,32,53,14,78,38
1,64,53,63,52,32,88,35
1,67,61,25,54,17,95,41
1,62,39,53,52,26,64,33
1,68,67,27,50,25,79,38
1,67,44,47,54,11,61,40
1,69,46,58,54,23,61,36
1,67,63,34,54,39,74,38
1,62,68,53,51,25,60,42
1,60,37,34,52,37,70,34
1,66,41,67,54,36,65,38
1,64,59,39,54,17,80,32
1,64,62,33,51,17,81,32
1,64,48,40,50,30,82,43
1,69,58,67,50,15,81,40
1,67,65,44,52,10,77,43
1,63,43,46,52,30,69,40
1,64,47,31,51,29,63,39
1,68,54,31,53,36,63,32
1,67,59,65,51,10,82,34
1,68,68,50,52,17,76,32
1,63,49,47,53,25,97,42
1,69,48,26,50,19,79,39
1,67,52,26,54,27,76,39
1,61,61,39,52,35,85,42
1,69,63,30,53,32,98,42
1,63,37,27,53,29,90,38
1,63,57,32,50,34,89,37
1,66,49,61,54,39,60,35
1,68,50,34,52,10,89,32
1,61,64,40,53,29,60,36
1,63,56,47,50,34,67,35
1,60,56,29,51,31,70,39
1,64,64,59,53,19,75,40
1,60,51,55,52,31,93,36
1,69,64,30,51,38,64,33
1,62,63,63,53,21,87,43
1,64,66,31,54,23,85,38
1,68,63,35,52,11,64,37
1,64,50,48,50,39,74,36
1,64,69,27,54,37,74,32
1,62,45,26,53,11,74,32
1,60,41,26,52,10,80,39
1,65,36,34,54,31,74,36
1,69,39,40,52,15,78,36
1,63,39,34,52,30,68,37
1,63,53,64,50,30,76,35
1,63,39,44,51,27,62,43
1,60,66,34,52,28,65,42
1,68,49,45,50,20,71,43
1,67,60,66,54,30,69,36
1,61,53,48,54,19,70,38
1,66,44,65,53,19,67,36
1,65,46,38,50,33,98,42
1,66,47,54,53,26,78,43
1,67,44,62,54,36,80,32
1,67,63,20,53,14,81,42
1,61,49,22,52,10,98,35
1,61,61,47,50,22,99,43
1,60,63,65,53,29,75,34
1,64,41,41,54,30,94,35
1,68,44,33,50,16,66,35
1,60,39,44,53,29,94,32
1,65,46,35,50,28,61,35
1,61,52,33,54,27,90,42
1,68,47,43,50,16,85,32
1,64,58,40,51,23,85,41
1,65,58,56,54,21,81,36
1,69,40,61,54,22,85,37
1,64,64,57,54,17,97,35
1,65,46,67,52,28,93,34
1,60,53,41,54,39,87,37
1,64,60,35,52,27,79,33
1,64,53,37,52,13,84,33
1,65,37,50,52,18,68,36
1,63,38,59,53,37,85,40
1,65,69,24,50,32,63,40
1,67,47,45,52,10,72,40
1,64,43,62,52,27,77,41
1,62,36,22,50,39,62,40
0,44,45,63,42,31,65,17
0,42,66,43,43,33,63,16
0,43,47,41,40,19,74,10
0,40,65,38,42,27,99,15
0,42,47,20,49,34,89,16
0,46,54,57,41,38,60,17
0,45,67,64,49,21,73,18
0,40,46,48,49,15,71,29
0,40,45,63,42,17,64,15
0,44,38,63,49,26,89,18
0,46,56,65,45,23,92,27
0,49,42,59,42,34,95,29
0,41,66,49,45,29,71,25
0,42,61,51,41,30,64,28
0,46,38,41,46,21,75,14
0,49,54,51,47,24,98,22
0,44,62,21,41,35,70,20
0,40,52,49,47,31,81,15
0,44,56,45,46,16,92,20
0,47,50,37,49,38,90,14
0,42,38,24,48,37,86,11
0,43,58,23,44,33,62,11
0,45,62,32,46,28,78,20
0,44,67,45,43,32,71,14
0,41,43,27,44,19,80,18
0,46,55,52,45,17,85,24
0,44,64,34,42,19,92,29
0,46,52,29,44,20,88,27
0,43,37,24,44,35,78,11
0,42,68,67,44,16,99,15
0,42,59,20,41,37,74,16
0,48,60,20,45,39,61,22
0,46,48,41,41,33,69,24
0,49,45,33,46,22,63,28
0,45,66,64,47,18,64,27
0,46,48,28,49,12,83,20
0,44,63,42,41,25,69,24
0,48,68,57,49,15,89,29
0,49,53,22,40,28,88,17
0,40,36,67,48,29,97,28
0,46,45,24,42,22,77,23
0,42,44,29,47,33,63,15
0,42,67,43,41,17,74,17
0,44,65,48,49,29,64,15
0,42,58,47,40,34,91,17
0,48,46,51,47,15,84,24
0,49,44,49,40,22,97,12
0,47,40,67,45,23,93,17
0,42,69,40,42,34,98,20
0,44,44,60,48,28,75,14
0,45,62,42,43,23,75,26
0,42,51,54,47,30,88,28
0,42,63,64,47,31,61,19
0,42,69,66,48,35,82,17
